reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
10172,US,37.09024,-95.712891,2023,5,2005 00:00:00,High quality  and social conscious The website  is easy to navigate,The websiteis easy to navigate. The quality of the tees are great and the artist'swork is high quality. My wife and I are return customers becauseof our experiences with TeePublic.,5
10173,US,37.09024,-95.712891,2023,5,2004 00:00:00,Great service ����,,5
10174,US,37.09024,-95.712891,2023,4,2030 00:00:00,Great looking shirt,"Great looking shirt, quick shipping.",5
10175,US,37.09024,-95.712891,2023,4,2030 00:00:00,I ordered a shirt and it was the wrong���,I ordered a shirt and it was the wrong size but customer service was amazing they ordered me a new size and let me keep the old one. They made my experience easy.,5
10176,US,37.09024,-95.712891,2023,4,2030 00:00:00,This was a great customer service���,This was a great customer service experience. I ordered the wrong type of shirts and the rep happily assisted me with the issue. There was no hassle and I received replacements within a few days. Thanks Tee Public!,5
10177,US,37.09024,-95.712891,2023,4,2030 00:00:00,Great designs great quality great���,Great designs great quality great prices!,5
10178,US,37.09024,-95.712891,2023,5,2005 00:00:00,Fast delivery and very good quality,Fast delivery and very good quality. Very happy and likely to become a repeat customer.,5
10179,US,37.09024,-95.712891,2023,4,2030 00:00:00,Perfect service,"I ordered a shirt that I didn't realize had a typo on the design. Totally my fault. And even then because I didn't like it, they offered to send me another shirt of my choice for free. Dope.",5
10180,US,37.09024,-95.712891,2023,5,2005 00:00:00,Great website,,5
10181,US,37.09024,-95.712891,2023,4,2028 00:00:00,Amazing shirt,Amazing shirt.I wish they had my size in the tank tops too.,5
10182,US,37.09024,-95.712891,2023,5,2005 00:00:00,Love you TeePublic,"Shirt was delivered before original due date,which was a very nice surprise. Love the tee shirt! Looks even better than picture. I have shopped at TeePublic many times and never had any problems. Never had a send any purchase back.",5
10183,CA,56.130366,-106.346771,2023,5,2005 00:00:00,Right size arrived very quickly,Right size arrived very quickly.Thank you.,5
10184,US,37.09024,-95.712891,2023,5,2005 00:00:00,Great quality,"Great quality, perfect fit. My wife loved them. Didn't need to order a larger size. Would definitely buy again.",5
10185,US,37.09024,-95.712891,2023,5,2005 00:00:00,Loved the Godzilla t-shirt when I saw���,Loved the Godzilla t-shirt when I saw it and it���������s just as beautiful now that I have it. Arrived promptly and,5
10186,US,37.09024,-95.712891,2023,4,2030 00:00:00,I saw what I wanted,I saw what I wanted. Chose. Bought it. It was in the mail. Now I���������m we,5
10187,US,37.09024,-95.712891,2023,4,2030 00:00:00,Shirts came looking amazing!,,5
10188,US,37.09024,-95.712891,2023,4,2030 00:00:00,Fast shipping.,"Fast shipping, quick transaction and great product.",5
10189,US,37.09024,-95.712891,2023,5,2005 00:00:00,Easy,Easy to order and quick delivery.,5
10190,US,37.09024,-95.712891,2023,5,2005 00:00:00,"Great shirt, great service, every time","TeePublic has consistently great customer service, and the product I get is always comfortable, hilarious, and exactly what I expected.",5
10191,US,37.09024,-95.712891,2023,4,2030 00:00:00,Great quality,Fast and great quality! Will use again!,5
10192,SG,1.352083,103.819836,2023,4,2029 00:00:00,I didn't get my package email them they���,I didn't get my package email them they replaced it with in a week no questions ask. Thank you for the wonderful service.,5
10193,US,37.09024,-95.712891,2023,5,2005 00:00:00,Quality seems okay,"Quality seems okay, but the item is so small as to almost be pointless",3
10194,CA,56.130366,-106.346771,2023,5,2005 00:00:00,Love my unique tees,"Love the concept and the unique tees. So many options, so many tees I didn���������t even know I wanted. Tracking was a bit annoying- last update was that it arrived in Canada with no estimated delivery date and it showed up at my door a couple days later.Really that����",5
10195,US,37.09024,-95.712891,2023,5,2005 00:00:00,Sizing is way off,"It was very easy to order, lots of shirts to choose, super easy to exchange sizes as well.Fast response from the representatives. My only complain is the sizing.Im super bummed about the sizes on the t-shirts. I am an XL. XL fit a little short and a little tight. When I exchanged for a size up, XXL is super huge.I dont understand the size disparity. Unluckily, this is the reason I cannot order from this company, even if the shirts are super cool :(",4
10196,US,37.09024,-95.712891,2023,5,2005 00:00:00,Fast and easy and awesome!,"Fast and easy! My only complaint is that they make it incredibly dofficult to choose from such an incredibly vast selection of awesome, original T���������s. I���������m afraid I���",5
10197,US,37.09024,-95.712891,2023,5,2005 00:00:00,Best Place to Buy T-Shirts,Always have the best selection of T-shirts. I can find unique shirts in all types of designs and at a reasonable price.,5
10198,US,37.09024,-95.712891,2023,4,2030 00:00:00,Fast service,"Fast service, excellent quality shirt!",5
10199,US,37.09024,-95.712891,2023,5,2005 00:00:00,Shirt didn��������,"Shirt didn���������t come on time. They promptly sent another. The first shirt arrived two days later. And now the second has arrived. In the intervening time they sent me an ad with a guy dressed like a woman in it. Having sold me a shirt that says, ���������Live Not By Lies��������� on it, would have thought they would be more ",3
10200,US,37.09024,-95.712891,2023,4,2029 00:00:00,I ordered 2 pins of my cousin's���,"I ordered 2 pins of my cousin's artwork.I received them promptly :-)BUT THE PICTURES WERE OFF CENTER OF THE PIN! I thought the picture would be on the whole circle of the pin, not a square picture squeezed on a round pin...",2
10201,US,37.09024,-95.712891,2023,4,2028 00:00:00,Fast shipping,"Fast shipping, crisp and beautiful print, and the shirt is comfy. First purchase and now it definitely won't be my last. Now I have a swag Rise of the TMNT shirt, yippee!",5
10202,US,37.09024,-95.712891,2023,5,2005 00:00:00,Fast delivery!,Fast delivery!! Great shirt!!!,5
10203,US,37.09024,-95.712891,2023,5,2005 00:00:00,Best Stickers Ever,Great selection. Great quality. Love my tees and stickers!,5
10204,CA,56.130366,-106.346771,2023,5,2005 00:00:00,Shipping time.,The website is ok you can navigate fairly well. I think my main issue is with the shipping time. It takes at least a month to arrive in Canada which nowadays I find unacceptable. 3 stars.,3
10205,US,37.09024,-95.712891,2023,5,2005 00:00:00,I love it!,Very easy to place the order. The order is great quality. I love my shirt and am so happy. I will be back for more.,5
10206,US,37.09024,-95.712891,2023,4,2030 00:00:00,Quality product and great service!,,5
10207,US,37.09024,-95.712891,2023,5,2005 00:00:00,Great,Love the shirts! True to size!,5
10208,US,37.09024,-95.712891,2023,5,2005 00:00:00,This was my first purchase and I�������,This was my first purchase and I���������m T was a great experience. I needed a size change and it was handled extremely quickly and I�,5
10209,US,37.09024,-95.712891,2023,5,2005 00:00:00,The T Shirts were very small and they���,"The T Shirts were very small and they arrived in a package that smell like vinegar, so I washed them and they shrunk.",1
10210,US,37.09024,-95.712891,2023,5,2005 00:00:00,Excellent Service,,5
10211,US,37.09024,-95.712891,2023,5,2005 00:00:00,I looooove the shirts,I looooove the shirts! They do fit a little tight for being larges,4
10212,US,37.09024,-95.712891,2023,5,2005 00:00:00,Best Graphic Tees,"Fantastic experience.The best graphic tees, fast and reliable shipping.Great quality and fit.Overall an awesome experience.Would highly recommend TeePublic to everyone!!.",5
10213,US,37.09024,-95.712891,2023,5,2004 00:00:00,Very Happy After Buying Several Shirts���,"I think I���������ve purchased eight shirts thus far. I love the huge, diverse selection. Enough quirky stuff that you won���������t find ontoo many sites.Just a suggestion to shoppers: Paying an extra couple of bucks for",5
10214,CA,56.130366,-106.346771,2023,5,2005 00:00:00,"Best t-shirts, great price!","Great selection and delivery was quick! The quality of the t-shirts is also really good for the price. They���������re not thin and flimsy, but also not too thick, and they���������re soft not scratchy. Though I normally wear a medium, the women�������",5
10215,US,37.09024,-95.712891,2023,4,2029 00:00:00,Fast shipping,,5
10216,US,37.09024,-95.712891,2023,5,2005 00:00:00,This order came really fast,"This order came really fast, with that I was very pleased. The shirts are in good quality. I order medium shirts, they fit nicely, yet the length is a tad bit long. I can live with it, but I'll be ordering small next time.",4
10217,US,37.09024,-95.712891,2023,4,2030 00:00:00,Looks great and feels great,Looks great and feels great!Nice thick cotton T Shirt!The Logo Print job is excellent! Love it! Thank you!,5
10218,US,37.09024,-95.712891,2023,5,2005 00:00:00,Looks great and came on time for my���,Looks great and came on time for my husband�������,5
10219,GB,54.7877149,-6.4923145,2023,4,2029 00:00:00,Great product and delivery well informed,,4
10220,US,37.09024,-95.712891,2023,4,2030 00:00:00,Shirt material was soft and���,"Shirt material was soft and comfortable.Artwork right on target. The whole experience was great, I'll do it again.",5
10221,US,37.09024,-95.712891,2023,4,2030 00:00:00,Fast friendly and on time,Fast friendly and on time. Product looks just like the pictures. Thanks Guys/Gals,5
10222,US,37.09024,-95.712891,2023,4,2030 00:00:00,Love everything,Everything was beautiful and fit well,5
10223,US,37.09024,-95.712891,2023,5,2004 00:00:00,Fast shipping and the shirts are good���,Fast shipping and the shirts are good quality. Nice colors,5
10224,US,37.09024,-95.712891,2023,4,2030 00:00:00,no drama,"no drama, no fuss.i also think you have some of the best t-shirt designers on the site.",5
10225,US,37.09024,-95.712891,2023,4,2030 00:00:00,Loved the variety of prints and shirt���,"Loved the variety of prints and shirt options. It's easy to track order status, and all 3 orders I've placed have arrived on time or early.",5
10226,US,37.09024,-95.712891,2023,4,2030 00:00:00,Reputable company,"Reputable company, they stand behind their product!!",5
10227,US,37.09024,-95.712891,2023,4,2030 00:00:00,I have been extremely happy with both���,I have been extremely happy with both the quality of alll my orders and getting the product out and delivered,5
