reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
185,US,37.09024,-95.712891,2023,6,2018 00:00:00,Always great experience here,"Always great experience here , I will continue to use this website for more in the future . A+++++++",5
186,US,37.09024,-95.712891,2023,6,2023 00:00:00,Quality t-shirts and excellent price!,Quality t-shirts and excellent prices. Top tier customer support. I had a problem with the sizing with my first order. It was corrected immediately. I will be making future purchases and also refer my friends.,5
187,AU,-25.274398,133.775136,2023,6,2022 00:00:00,A very quick delivery of a quaility���,A very quick delivery of a quaility product.,5
188,AU,-25.274398,133.775136,2023,6,2023 00:00:00,Excellent service,"Excellent service, this is the second time I have used your company and each time, I have been impressed by your efficiency and quality of product.",5
189,US,37.09024,-95.712891,2023,6,2018 00:00:00,1out of 2tshirts looks good the other���,1out of 2tshirts looks good the other doesn���������t. I�����,2
190,CA,56.130366,-106.346771,2023,6,2016 00:00:00,The shirts and designs are amazing!,,5
191,US,37.09024,-95.712891,2023,6,2024 00:00:00,Fantastic T shirts,"Fantastic T shirts, great prices, speedy delivery, and exceptional service.Thank you very much for making this purchase a pleasurable experience.",5
192,US,37.09024,-95.712891,2023,6,2018 00:00:00,Fantastic product,"Fantastic product, quality print.",5
193,US,37.09024,-95.712891,2023,6,2018 00:00:00,great service,products arrive in good condition and on time,5
194,US,37.09024,-95.712891,2023,5,2016 00:00:00,The shirts were great.,Customer service was awesome,5
195,US,37.09024,-95.712891,2023,6,2018 00:00:00,Worth the $$$!!!,Delivered ON TIME and shirt is EXTREMELY COMFORTABLE!! You guys are THE BEST!,5
196,US,37.09024,-95.712891,2023,6,2018 00:00:00,So far customer service has been great,,5
197,CA,56.130366,-106.346771,2023,6,2016 00:00:00,Yellowed after 1 day,The t-shirt print yellowed after 1 day being in the sun and the entire part of the shirt that was printed on looked like a pit stain,2
198,US,37.09024,-95.712891,2023,6,2018 00:00:00,Love them,Love them! Nice quality and great images!,5
199,US,37.09024,-95.712891,2023,6,2018 00:00:00,Very knowledgeable,Very knowledgeable. Very quick to resolve my issue. I could not have been more satisfied.,5
200,US,37.09024,-95.712891,2023,6,2018 00:00:00,Love the shirt,Love the shirt! Quality is perfect and delivery was quick. Thank you,5
201,US,37.09024,-95.712891,2023,6,2018 00:00:00,Excellent job,,5
202,US,37.09024,-95.712891,2023,6,2018 00:00:00,Service and product was great as usual!!,,5
203,US,37.09024,-95.712891,2023,6,2023 00:00:00,Bigfoot in Crocs!,"I love this design! Trendy, yet different enough to be interesting...fast ship too",5
204,US,37.09024,-95.712891,2023,6,2018 00:00:00,Too High,"turn around time was ok,but the placement of the design was off.what should should have been across the chest, was more like right under my chin...",3
205,US,37.09024,-95.712891,2023,6,2018 00:00:00,They stand behind their products,I ordered 4 T shirts. Two were the wrong size. They immediately took care of it!No problem at all,4
206,US,37.09024,-95.712891,2023,6,2018 00:00:00,A women���������s 3xl is very small on,A women���������s 3xl is very small only reason I didn���������t,4
207,US,37.09024,-95.712891,2023,6,2023 00:00:00,The order came to me very fast,,5
208,US,37.09024,-95.712891,2023,6,2018 00:00:00,Easy transaction and quick delivery!,,5
209,US,37.09024,-95.712891,2023,6,2018 00:00:00,I love my shirt and its exactly as I���,I love my shirt and its exactly as I expected.,5
210,US,37.09024,-95.712891,2023,6,2023 00:00:00,Swift delivery,"Swift delivery, good quality shirts and crisp print. I���������m an athletic person so I sweat quite a lot and I need a shirt that can absorb it well. So far no problems but we���������ll see how it���",5
211,US,37.09024,-95.712891,2023,6,2018 00:00:00,I was made aware of every step of the���,I was made aware of every step of the delivery process until my order was received. Great job!,5
212,US,37.09024,-95.712891,2023,6,2022 00:00:00,The shirts were really nice !,,5
213,US,37.09024,-95.712891,2023,6,2018 00:00:00,Loved the T-shirt����,Loved the T-shirt���������s - awesome work and arri,5
214,US,37.09024,-95.712891,2023,6,2023 00:00:00,Great product,Great product. Great getting back to customer.,5
215,US,37.09024,-95.712891,2023,6,2018 00:00:00,Repeat buyer,I love all your tshirts. Great quality on shirts and very cool artwork. Love the new John Lennon T-shirt I just got for my brother. He did too!,5
216,US,37.09024,-95.712891,2023,6,2017 00:00:00,Coming back for more shirts!,Overwhelmingly excellent customer service to help me get my shirt right when I needed help I���������m very happy with the quality of the print and fit. An overwhelmingly positive an,5
217,US,37.09024,-95.712891,2023,6,2018 00:00:00,Great service great product,,5
218,US,37.09024,-95.712891,2023,6,2018 00:00:00,Great designs!,Great designs at a reasonable price!,5
219,US,37.09024,-95.712891,2023,6,2022 00:00:00,No bullsh#t from Tee Public.They do it���,No bullsh#t from Tee Public.They do it right. Always.,5
220,US,37.09024,-95.712891,2023,6,2018 00:00:00,Disappointed 13 year old,The product was good. My son was disappointed in your website with how much advertising was focused on Pride. He said he'd rather support a company that displays less Pride advertising,3
221,US,37.09024,-95.712891,2023,6,2018 00:00:00,Go woke go broke,The challenger shirts that I purchased are great. I am very pleased with them. The reason you received 3 stars on this reviewis because of the woke alphabet soup crap and recently pro abortion garbage in you ads tends to anger meas I don't support it. I tend to look elsewhere when that crap is pushed on me.,3
222,US,37.09024,-95.712891,2023,6,2018 00:00:00,check placement of artwork on your shirt,"I really like most of the shirts I've received from TeePublic.The only problems I've had concerned the placement of the graphic on the shirts.My most recent shirt has the artwork so low on the shirt that if I tuck the shirt in my pants, the bottom of the design is not visible.There was plenty of room to move the artwork up a few inches to avoid this.Still, on all the orders I've received, this has only happened twice.",4
223,US,37.09024,-95.712891,2023,6,2018 00:00:00,Everything,"Everything, product, quality, fast service, shipping, price!",5
224,US,37.09024,-95.712891,2023,6,2022 00:00:00,Tshirts were good quality and came as���,Tshirts were good quality and came as described,5
225,US,37.09024,-95.712891,2023,6,2022 00:00:00,I'm seriously unimpresssed with my���,"I'm seriously unimpresssed with my ""Premium"" t-shirt. Very thin and flimsy. I don't think I'll be trying one of the other flavors if this is their best product. I'm starting out disappointed with this company. I am not compelled to further explore their products.",2
226,US,37.09024,-95.712891,2023,6,2018 00:00:00,My favorite,Once again I order the shirts and they came quicker than what I was told.I love the quality of the shirts as usual and I'm about to order some more today! Thank you ��������,5
227,US,37.09024,-95.712891,2023,6,2018 00:00:00,The product arrived on time,"The product arrived on time, and quality is good.",5
228,US,37.09024,-95.712891,2023,6,2018 00:00:00,I've used TeePublic many times and I've���,I've used TeePublic many times and I've always been very pleased with the order I received. I would definitely recommend them.,5
229,US,37.09024,-95.712891,2023,6,2017 00:00:00,5 star rating,,5
230,US,37.09024,-95.712891,2023,6,2018 00:00:00,Excellent customer service I let them���,Excellent customer service I let them know that I ordered the wrong T-shirt they immediately sent me a new one very very very happy with teepublic service.,5
231,US,37.09024,-95.712891,2023,6,2023 00:00:00,My expectations were absolutely exceeded,"My experience was that TeePublic completely fulfilled their 100% guarantee for total customer satisfaction and accommodating exchanges. I ordered a Large size T-Shirt which is my typical size but when I received my shirt the fit was a little too tight. I contacted TeePublic Customer Service via their email message service explaining why I wanted to exchange my Large size shirt for an Extra Large (XL). TeePublic responded very quickly to my message and informed me that they would send me an XL size shirt for no added cost including no shipping cost. To top it off, TeePublic informed me that I did not need to return the Large size shirt. To summarize my TeePublic experience, I'm very happy with my now perfectly fitting T-Shirt and my customer expectations were absolutely exceeded by their response to my exchange request.Thank you TeePublic.",5
232,US,37.09024,-95.712891,2023,6,2018 00:00:00,Great customer service,They were quick to respond to a last minute change in size and didn���������t impact delivery or extra fee. I appreciate the flexibility a,5
233,CA,56.130366,-106.346771,2023,6,2018 00:00:00,So there I was at a service gate at a���,"So there I was at a service gate at a music festival with my ""Tower Records"" t shirt on..seems like a good beginning to promote both trust, music and a passion for the simple things in life. Fast delivery and artist do get paid for their endeavours. This won't be the last time I support this endeavour! All the best ""ataboyendeavours.com""",5
234,US,37.09024,-95.712891,2023,6,2018 00:00:00,Customer service is awesome!,Customer service is awesome!!No hassle and quick response and results!,5
235,US,37.09024,-95.712891,2023,6,2018 00:00:00,Customer Service 5 Star!,I ordered a XL not knowing the women sizes had changed. They shipped out a replacement medium at no charge. This it the only place I buy my tees.,5
236,US,37.09024,-95.712891,2023,6,2017 00:00:00,Ordered 3 shirts,"Ordered 3 shirts. 2 were fine, but the one with quote has several illegible areas. Contacted republic thru their email about it and still haven���������t h",3
237,US,37.09024,-95.712891,2023,6,2018 00:00:00,Just what I needed for my 45th high���,Just what I needed for my 45th high school reunion. I'm sure it will be a hit.,5
238,US,37.09024,-95.712891,2023,6,2023 00:00:00,Got helpful,"Got helpful, genuine, courteous customer service when my order wasn���������t as I expected. They made it right and I got what I needed in a short turn around time. Awes",5
239,US,37.09024,-95.712891,2023,6,2016 00:00:00,Great service.,"Sent me a new t-shirt when I got the wrong size.Good, fast service.Thank you so much.",5
